----------------------------------------------------------------------------------------------------
------------------------------------ MegaLinter, by OX Security ------------------------------------
----------------------------------------------------------------------------------------------------
 - Image Creation Date: 2026-08-08T10:25:08Z
 - Image Revision: 15e5b45552097e318c93de385779ce3b1084052c
 - Image Version: v10.0.0
----------------------------------------------------------------------------------------------------
The MegaLinter documentation can be found at:
 - https://megalinter.io/10.0.0
----------------------------------------------------------------------------------------------------
::group::MegaLinter initialization (expand for details)
MegaLinter will analyze workspace [/github/workspace]
GITHUB_REPOSITORY: egohygiene/empathy
GITHUB_REF: refs/heads/main
GITHUB_RUN_ID: 31761187060
PAT: not set

[Activation] JSON_NPM_PACKAGE_JSON_LINT has been set inactive, as none of these files has been found: ['package.json']
[Activation] SALESFORCE_CODE_ANALYZER_APEX has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_AURA has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_LWC has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[Activation] SALESFORCE_CODE_ANALYZER_FLOW has been set inactive, as subdirectory has not been found: force-app (set value "any" to always activate)
[ApiReporter] Not enabled as API_REPORTER is not defined to true
::endgroup::
::group::MegaLinter now collects the files to analyse (expand for details)
Listing all files in directory [/github/workspace], then filter with:
- File extensions: , *, .R, .RMD, .Rmd, .bash, .bicep, .c, .c++, .cc, .cdxml, .clj, .cljc, .cljs, .coffee, .config, .cpp, .cs, .csproj, .css, .cu, .cuh, .cxx, .dart, .dash, .edn, .env, .feature, .go, .gradle, .graphql, .groovy, .gvy, .h, .h++, .hcl, .hh, .hpp, .htm, .html, .hxx, .ipynb, .java, .js, .json, .json5, .jsonc, .ksh, .kt, .kts, .lua, .markdown, .md, .mdx, .nf, .p6, .php, .pl, .pl6, .pm, .pm6, .props, .proto, .ps1, .ps1xml, .psd1, .psm1, .psrc, .pssc, .py, .pyi, .r, .raku, .rakumod, .rakutest, .rb, .resource, .robot, .rs, .rst, .saas, .scala, .scss, .sh, .smk, .sql, .swift, .t, .targets, .tex, .tf, .ts, .tsx, .txt, .vb, .vue, .xml, .xsd, .yaml, .yml
- File names (regex): (.*\.)?Dockerfile, Containerfile, Jenkinsfile, Snakefile
- Excluding regex: (?x)
(
  # Repository-specific vendored, experimental, and generated trees.
  ^\.github/agents/copilot/awesome-copilot/
  |
  ^\.reports/megalinter/
  |
  ^\.staging/
  |
  ^egolint/tests/fixtures/negative/
  |
  ^docs/generated/
  |
  # Local databases.
  \.(?:db|sqlite|sqlite3)$
  |
  # Archives and packaged artifacts.
  \.(?:7z|gz|jar|rar|tar|tgz|war|zip)$
  |
  # Minified web assets.
  \.min\.[^/]+$
)
- Excluding .gitignored files [0]: 
Kept [790] files on [857] found files

+----MATCHING LINTERS-----------------------+------------------------------------------------------------------------+----------------+------------+
| Descriptor     | Linter                   | Criteria                                                               | Matching files | Format/Fix |
+----------------+--------------------------+------------------------------------------------------------------------+----------------+------------+
| PYTHON         | pylint                   | .py|.pyi                                                               | 30             | no         |
+    rm --force "${discovery_file}"
+
+    return "${status}"
[0m }
 
 # @description Format one explicitly supplied file through a temporary output.
 # @arg $1 string Input file.
 format_file() {
[31m-  local input_file="$1"
-  local temporary_file
-
-  if test ! -f "${input_file}"; then
-    printf 'The requested LaTeX file does not exist: %s\n' "${input_file}" >&2
-    return 2
-  fi
-
-  temporary_file="$(mktemp "${TMPDIR:-/tmp}/latexindent-format.XXXXXX")"
-  # Failure is handled here so the temporary file can be removed first.
-  # shellcheck disable=SC2310
-  if ! render_file "${input_file}" "${temporary_file}"; then
-    rm --force "${temporary_file}"
-    return 1
-  fi
-
-  if cmp --silent "${input_file}" "${temporary_file}"; then
-    rm --force "${temporary_file}"
-    printf 'Already formatted: %s\n' "${input_file}"
-    return 0
-  fi
-
-  cp "${temporary_file}" "${input_file}"
-  rm --force "${temporary_file}"
-  printf 'Formatted: %s\n' "${input_file}"
[32m+    local input_file="$1"
+    local temporary_file
+
+    if test ! -f "${input_file}"; then
+        printf 'The requested LaTeX file does not exist: %s\n' "${input_file}" >&2
+        return 2
+    fi
+
+    temporary_file="$(mktemp "${TMPDIR:-/tmp}/latexindent-format.XXXXXX")"
+    # Failure is handled here so the temporary file can be removed first.
+    # shellcheck disable=SC2310
+    if ! render_file "${input_file}" "${temporary_file}"; then
+        rm --force "${temporary_file}"
+        return 1
+    fi
+
+    if cmp --silent "${input_file}" "${temporary_file}"; then
+        rm --force "${temporary_file}"
+        printf 'Already formatted: %s\n' "${input_file}"
+        return 0
+    fi
+
+    cp "${temporary_file}" "${input_file}"
+    rm --force "${temporary_file}"
+    printf 'Formatted: %s\n' "${input_file}"
[0m }
 
 # @description Dispatch the latexindent runner.
[36m@@ -121,27 +121,27 @@
[0m # @arg $1 string Operation: check or format.
 # @arg $2 string Optional file for format mode.
 main() {
[31m-  if ! command -v latexindent > /dev/null 2>&1; then
-    printf '%s\n' "latexindent 4.0 is required on PATH." >&2
-    return 3
-  fi
-
-  case "${1:-}" in
[32m+    if ! command -v latexindent >/dev/null 2>&1; then
+        printf '%s\n' "latexindent 4.0 is required on PATH." >&2
+        return 3
+    fi
+
+    case "${1:-}" in
[0m     check)
[31m-      check_files
-      ;;
[32m+        check_files
+        ;;
[0m     format)
[31m-      if test -z "${2:-}"; then
[32m+        if test -z "${2:-}"; then
+            print_usage >&2
+            return 2
+        fi
+        format_file "$2"
+        ;;
+    *)
[0m         print_usage >&2
         return 2
[31m-      fi
-      format_file "$2"
-      ;;
-    *)
-      print_usage >&2
-      return 2
-      ;;
-  esac
[32m+        ;;
+    esac
[0m }
 
 main "$@"
[1mdiff egolint/scripts/megalinter.sh.orig egolint/scripts/megalinter.sh
--- egolint/scripts/megalinter.sh.orig
+++ egolint/scripts/megalinter.sh
[36m@@ -11,9 +11,9 @@
[0m # MegaLinter documentation: https://megalinter.io/latest/
 
 if [[ ${BASH_SOURCE[0]} == "${0}" ]]; then
[31m-  set -o errexit
-  set -o nounset
-  set -o pipefail
[32m+    set -o errexit
+    set -o nounset
+    set -o pipefail
[0m fi
 
 SCRIPT_NAME="$(basename "${BASH_SOURCE[0]}")"
[36m@@ -60,29 +60,29 @@
[0m # @description Write an informational wrapper message unless quiet mode is active.
 # @arg $@ string Message fragments.
 log_info() {
[31m-  if [[ ${QUIET_MODE} != "true" ]]; then
-    printf "[%s] %s\n" "${SCRIPT_NAME}" "$*"
-  fi
[32m+    if [[ ${QUIET_MODE} != "true" ]]; then
+        printf "[%s] %s\n" "${SCRIPT_NAME}" "$*"
+    fi
[0m }
 
 # @description Write a diagnostic message when debug mode is active.
 # @arg $@ string Message fragments.
 log_debug() {
[31m-  if [[ ${DEBUG_MODE} == "true" ]]; then
-    printf "[%s][debug] %s\n" "${SCRIPT_NAME}" "$*" >&2
-  fi
[32m+    if [[ ${DEBUG_MODE} == "true" ]]; then
+        printf "[%s][debug] %s\n" "${SCRIPT_NAME}" "$*" >&2
+    fi
[0m }
 
 # @description Write a warning message to standard error.
 # @arg $@ string Message fragments.
 log_warn() {
[31m-  printf "[%s][warning] %s\n" "${SCRIPT_NAME}" "$*" >&2
[32m+    printf "[%s][warning] %s\n" "${SCRIPT_NAME}" "$*" >&2
[0m }
 
 # @description Write an error message to standard error.
 # @arg $@ string Message fragments.
 log_error() {
[31m-  printf "[%s][error] %s\n" "${SCRIPT_NAME}" "$*" >&2
[32m+    printf "[%s][error] %s\n" "${SCRIPT_NAME}" "$*" >&2
[0m }
 
 # @description Write a fatal error and exit with an explicit status.
[36m@@ -89,16 +89,16 @@
[0m # @arg $1 string Error message.
 # @arg $2 integer Optional exit status; defaults to the usage status.
 die() {
[31m-  local message="$1"
-  local exit_code="${2:-${EXIT_USAGE}}"
-  log_error "${message}"
-  exit "${exit_code}"
[32m+    local message="$1"
+    local exit_code="${2:-${EXIT_USAGE}}"
+    log_error "${message}"
+    exit "${exit_code}"
[0m }
 
 # @description Print the wrapper command reference.
 # @stdout Usage, option, environment, and example documentation.
 show_help() {
[31m-  cat << 'EOF'
[32m+    cat <<'EOF'
[0m Usage:
   megalinter [options] [-- runtime-argument ...]
 
[36m@@ -179,8 +179,8 @@
[0m # @description Print wrapper and default MegaLinter versions.
 # @stdout Version information.
 show_version() {
[31m-  printf "%s wrapper 1.0.0\n" "${SCRIPT_NAME}"
-  printf "Default MegaLinter version: %s\n" "${DEFAULT_VERSION}"
[32m+    printf "%s wrapper 1.0.0\n" "${SCRIPT_NAME}"
+    printf "Default MegaLinter version: %s\n" "${DEFAULT_VERSION}"
[0m }
 
 # @description Require a non-option value for a command-line option.
[36m@@ -187,11 +187,11 @@
[0m # @arg $1 string Option name.
 # @arg $2 string Candidate value.
 require_option_value() {
[31m-  local option="$1"
-  local value="${2:-}"
-  if [[ -z ${value} || ${value} == --* ]]; then
-    die "${option} requires a value."
-  fi
[32m+    local option="$1"
+    local value="${2:-}"
+    if [[ -z ${value} || ${value} == --* ]]; then
+        die "${option} requires a value."
+    fi
[0m }
 
 # @description Validate a comma-separated MegaLinter key list.
[36m@@ -198,11 +198,11 @@
[0m # @arg $1 string Option name used in diagnostics.
 # @arg $2 string Normalized key list.
 validate_list() {
[31m-  local option="$1"
-  local value="$2"
-  if [[ ! ${value} =~ ^[A-Za-z0-9_,-]+$ ]]; then
-    die "${option} accepts only comma-separated MegaLinter keys."
-  fi
[32m+    local option="$1"
+    local value="$2"
+    if [[ ! ${value} =~ ^[A-Za-z0-9_,-]+$ ]]; then
+        die "${option} accepts only comma-separated MegaLinter keys."
+    fi
[0m }
 
 # @description Remove whitespace and uppercase a MegaLinter key list.
[36m@@ -209,172 +209,172 @@
[0m # @arg $1 string Raw key list.
 # @stdout Normalized comma-separated key list.
 normalize_list() {
[31m-  printf "%s" "$1" | tr -d '[:space:]' | tr '[:lower:]' '[:upper:]'
[32m+    printf "%s" "$1" | tr -d '[:space:]' | tr '[:lower:]' '[:upper:]'
[0m }
 
 # @description Parse wrapper arguments into validated global option state.
 # @arg $@ string Wrapper command-line arguments.
 parse_arguments() {
[31m-  while [[ $# -gt 0 ]]; do
-    case "$1" in
-      --descriptors)
-        require_option_value "$1" "${2:-}"
-        ENABLE_DESCRIPTORS="$(normalize_list "$2")"
-        validate_list "$1" "${ENABLE_DESCRIPTORS}"
-        shift 2
-        ;;
-      --linters)
-        require_option_value "$1" "${2:-}"
-        ENABLE_LINTERS="$(normalize_list "$2")"
-        validate_list "$1" "${ENABLE_LINTERS}"
-        shift 2
-        ;;
-      --disable-descriptors)
-        require_option_value "$1" "${2:-}"
-        DISABLE_DESCRIPTORS="$(normalize_list "$2")"
-        validate_list "$1" "${DISABLE_DESCRIPTORS}"
-        shift 2
-        ;;
-      --disable-linters)
-        require_option_value "$1" "${2:-}"
-        DISABLE_LINTERS="$(normalize_list "$2")"
-        validate_list "$1" "${DISABLE_LINTERS}"
-        shift 2
-        ;;
-      --changed-only)
-        CHANGED_ONLY="true"
-        shift
-        ;;
-      --fix)
-        FIX_VALUE="all"
-        shift
-        ;;
-      --fix=*)
-        FIX_VALUE="$(normalize_list "${1#*=}")"
-        [[ -n ${FIX_VALUE} ]] || die "--fix requires a non-empty value after '='."
-        validate_list "--fix" "${FIX_VALUE}"
-        shift
-        ;;
-      --workspace)
-        require_option_value "$1" "${2:-}"
-        WORKSPACE="$2"
-        shift 2
-        ;;
-      --config)
-        require_option_value "$1" "${2:-}"
-        CONFIG_FILE="$2"
-        shift 2
-        ;;
-      --report-directory)
-        require_option_value "$1" "${2:-}"
-        REPORT_DIRECTORY="$2"
-        shift 2
-        ;;
-      --no-reports)
-        REPORT_DIRECTORY="none"
-        shift
-        ;;
-      --runtime)
-        require_option_value "$1" "${2:-}"
-        RUNTIME="$2"
-        shift 2
-        ;;
-      --flavor)
-        require_option_value "$1" "${2:-}"
-        FLAVOR="$2"
-        shift 2
-        ;;
-      --version)
-        require_option_value "$1" "${2:-}"
-        MEGALINTER_VERSION="$2"
-        shift 2
-        ;;
-      --image)
-        require_option_value "$1" "${2:-}"
-        IMAGE="$2"
-        shift 2
-        ;;
-      --pull)
-        require_option_value "$1" "${2:-}"
-        PULL_POLICY="$2"
-        shift 2
-        ;;
-      --platform)
-        require_option_value "$1" "${2:-}"
-        PLATFORM="$2"
-        shift 2
-        ;;
-      --tty)
-        require_option_value "$1" "${2:-}"
-        TTY_MODE="$2"
-        shift 2
-        ;;
-      --user)
-        require_option_value "$1" "${2:-}"
-        USER_MODE="$2"
-        shift 2
-        ;;
-      --env)
-        require_option_value "$1" "${2:-}"
-        [[ $2 == *=* && $2 != =* ]] || die "--env requires NAME=VALUE."
-        EXTRA_ENVS+=("$2")
-        shift 2
-        ;;
-      --env-file)
-        require_option_value "$1" "${2:-}"
-        ENV_FILE="$2"
-        shift 2
-        ;;
-      --volume)
-        require_option_value "$1" "${2:-}"
-        EXTRA_VOLUMES+=("$2")
-        shift 2
-        ;;
-      --mount-docker-socket)
-        DOCKER_SOCKET="true"
-        shift
-        ;;
-      --runtime-arg)
-        [[ $# -ge 2 ]] || die "--runtime-arg requires a value."
-        RUNTIME_ARGS+=("$2")
-        shift 2
-        ;;
-      --doctor)
-        DOCTOR_MODE="true"
-        shift
-        ;;
-      --dry-run)
-        DRY_RUN="true"
-        shift
-        ;;
-      --debug)
-        DEBUG_MODE="true"
-        shift
-        ;;
-      --quiet)
-        QUIET_MODE="true"
-        shift
-        ;;
-      --help)
-        show_help
-        exit "${EXIT_SUCCESS}"
-        ;;
-      --wrapper-version)
-        show_version
-        exit "${EXIT_SUCCESS}"
-        ;;
-      --)
-        shift
-        while [[ $# -gt 0 ]]; do
-          RUNTIME_ARGS+=("$1")
-          shift
-        done
-        ;;
-      *)
-        die "Unknown option: $1. Run ${SCRIPT_NAME} --help for usage."
-        ;;
-    esac
-  done
[32m+    while [[ $# -gt 0 ]]; do
+        case "$1" in
+        --descriptors)
+            require_option_value "$1" "${2:-}"
+            ENABLE_DESCRIPTORS="$(normalize_list "$2")"
+            validate_list "$1" "${ENABLE_DESCRIPTORS}"
+            shift 2
+            ;;
+        --linters)
+            require_option_value "$1" "${2:-}"
+            ENABLE_LINTERS="$(normalize_list "$2")"
+            validate_list "$1" "${ENABLE_LINTERS}"
+            shift 2
+            ;;
+        --disable-descriptors)
+            require_option_value "$1" "${2:-}"
+            DISABLE_DESCRIPTORS="$(normalize_list "$2")"
+            validate_list "$1" "${DISABLE_DESCRIPTORS}"
+            shift 2
+            ;;
+        --disable-linters)
+            require_option_value "$1" "${2:-}"
+            DISABLE_LINTERS="$(normalize_list "$2")"
+            validate_list "$1" "${DISABLE_LINTERS}"
+            shift 2
+            ;;
+        --changed-only)
+            CHANGED_ONLY="true"
+            shift
+            ;;
+        --fix)
+            FIX_VALUE="all"
+            shift
+            ;;
+        --fix=*)
+            FIX_VALUE="$(normalize_list "${1#*=}")"
+            [[ -n ${FIX_VALUE} ]] || die "--fix requires a non-empty value after '='."
+            validate_list "--fix" "${FIX_VALUE}"
+            shift
+            ;;
+        --workspace)
+            require_option_value "$1" "${2:-}"
+            WORKSPACE="$2"
+            shift 2
+            ;;
+        --config)
+            require_option_value "$1" "${2:-}"
+            CONFIG_FILE="$2"
+            shift 2
+            ;;
+        --report-directory)
+            require_option_value "$1" "${2:-}"
+            REPORT_DIRECTORY="$2"
+            shift 2
+            ;;
+        --no-reports)
+            REPORT_DIRECTORY="none"
+            shift
+            ;;
+        --runtime)
+            require_option_value "$1" "${2:-}"
+            RUNTIME="$2"
+            shift 2
+            ;;
+        --flavor)
+            require_option_value "$1" "${2:-}"
+            FLAVOR="$2"
+            shift 2
+            ;;
+        --version)
+            require_option_value "$1" "${2:-}"
+            MEGALINTER_VERSION="$2"
+            shift 2
+            ;;
+        --image)
+            require_option_value "$1" "${2:-}"
+            IMAGE="$2"
+            shift 2
+            ;;
+        --pull)
+            require_option_value "$1" "${2:-}"
+            PULL_POLICY="$2"
+            shift 2
+            ;;
+        --platform)
+            require_option_value "$1" "${2:-}"
+            PLATFORM="$2"
+            shift 2
+            ;;
+        --tty)
+            require_option_value "$1" "${2:-}"
+            TTY_MODE="$2"
+            shift 2
+            ;;
+        --user)
+            require_option_value "$1" "${2:-}"
+            USER_MODE="$2"
+            shift 2
+            ;;
+        --env)
+            require_option_value "$1" "${2:-}"
+            [[ $2 == *=* && $2 != =* ]] || die "--env requires NAME=VALUE."
+            EXTRA_ENVS+=("$2")
+            shift 2
+            ;;
+        --env-file)
+            require_option_value "$1" "${2:-}"
+            ENV_FILE="$2"
+            shift 2
+            ;;
+        --volume)
+            require_option_value "$1" "${2:-}"
+            EXTRA_VOLUMES+=("$2")
+            shift 2
+            ;;
+        --mount-docker-socket)
+            DOCKER_SOCKET="true"
+            shift
+            ;;
+        --runtime-arg)
+            [[ $# -ge 2 ]] || die "--runtime-arg requires a value."
+            RUNTIME_ARGS+=("$2")
+            shift 2
+            ;;
+        --doctor)
+            DOCTOR_MODE="true"
+            shift
+            ;;
+        --dry-run)
+            DRY_RUN="true"
+            shift
+            ;;
+        --debug)
+            DEBUG_MODE="true"
+            shift
+            ;;
+        --quiet)
+            QUIET_MODE="true"
+            shift
+            ;;
+        --help)
+            show_help
+            exit "${EXIT_SUCCESS}"
+            ;;
+        --wrapper-version)
+            show_version
+            exit "${EXIT_SUCCESS}"
+            ;;
+        --)
+            shift
+            while [[ $# -gt 0 ]]; do
+                RUNTIME_ARGS+=("$1")
+                shift
+            done
+            ;;
+        *)
+            die "Unknown option: $1. Run ${SCRIPT_NAME} --help for usage."
+            ;;
+        esac
+    done
[0m }
 
 # @description Resolve an existing directory to a physical absolute path.
[36m@@ -381,258 +381,258 @@
[0m # @arg $1 string Candidate directory.
 # @stdout Physical absolute path when the directory exists.
